Ente;Liste/Gruppi;Voti;Year;
ITALIA;DC;11773182;1963;
ITALIA;PCI;7767601;1963;
ITALIA;PSI;4255836;1963;
ITALIA;PLI;2144270;1963;
ITALIA;PSDI;1876271;1963;
ITALIA;MSI;1570282;1963;
ITALIA;PDIUM;536948;1963;
ITALIA;PRI;420213;1963;
ITALIA;PPST;135457;1963;
ITALIA;CONC.UNITA'RURALE;92209;1963;
ITALIA;PAPI;87655;1963;
ITALIA;UV;31844;1963;
ITALIA;M.COMB.IT-FR.RIN.NAZ;19902;1963;
ITALIA;MOV.POL.CATT.IT.;7220;1963;
ITALIA;PART.SOC.CRIST.;6873;1963;
ITALIA;PART.MON.NAZ.;6472;1963;
ITALIA;L.UNIT.SLOV.;5679;1963;
ITALIA;MOV.IND.TLT;4261;1963;
ITALIA;UN.NAZ.SAL.PUB.;2926;1963;
ITALIA;MOV.COLT.E SAL.;2685;1963;
ITALIA;RINN.SOC.;1750;1963;
ITALIA;MOV.POP.IT.;1621;1963;
ITALIA;AV.NAZ.;959;1963;
ITALIA;PART.LAB.IT.;755;1963;
ITALIA;FORZA ITALIA;8136135;1994;
ITALIA;PDS;7881646;1994;
ITALIA;ALLEANZA NAZIONALE;5214133;1994;
ITALIA;P.POPOLARE ITALIANO;4287172;1994;
ITALIA;LEGA NORD;3235248;1994;
ITALIA;RIFONDAZIONE COMUNISTA;2343946;1994;
ITALIA;PATTO SEGNI;1811814;1994;
ITALIA;LISTA PANNELLA;1359283;1994;
ITALIA;FEDERAZIONE DEI VERDI;1047268;1994;
ITALIA;PSI;849429;1994;
ITALIA;LA RETE-MOV.DEM.;719841;1994;
ITALIA;ALLEANZA DEMOCRATICA;456114;1994;
ITALIA;SVP;231842;1994;
ITALIA;SOCIALDEMOCRAZIA;179495;1994;
ITALIA;PROGRAMMA ITALIA;151328;1994;
ITALIA;LEGA ALPINA LUMBARDA;136782;1994;
ITALIA;LEGA AUT.VENETA;103764;1994;
ITALIA;LEGA D'AZIONE MERIDIONALE;59873;1994;
ITALIA;UN.POP.;36343;1994;
ITALIA;VERDI-VERDI;32832;1994;
ITALIA;SOLID.OCCUPAZ.SVILUP;32653;1994;
ITALIA;PART.LEGGE NATURALE;24554;1994;
ITALIA;PARTIDU INDIP.;24043;1994;
ITALIA;UNIONE DEM.ITALIANA;20227;1994;
ITALIA;UN.CRIST.RIF.;15844;1994;
ITALIA;PATTO SOLIDARIETA';15671;1994;
ITALIA;LG.ANGELA BOSSI;15234;1994;
ITALIA;LEGA PER IL PIEMONTE;15118;1994;
ITALIA;ALL.MERIDIONALE;14993;1994;
ITALIA;ADA;12898;1994;
ITALIA;ALL.POP.;12827;1994;
ITALIA;L'ARCA;12053;1994;
ITALIA;RIN.SALENTINA;11479;1994;
ITALIA;INIZIATIVA POP.DEM.;11247;1994;
ITALIA;MOV.CRIST.DEM.;11036;1994;
ITALIA;SOLID.PROGRESSO;10310;1994;
ITALIA;INSIEME PER SVILUPPO;10282;1994;
ITALIA;LISTA FRANCO GRECO;10241;1994;
ITALIA;RINASCITA SOCIALISTA;10070;1994;
ITALIA;DEM.E SOLIDARIETA';9546;1994;
ITALIA;UNIONE MEDITERRANEA;9079;1994;
ITALIA;MOV.MERIDIONALE;8700;1994;
ITALIA;DEMOCRAZIA SICILIANA;8584;1994;
ITALIA;MOV.CATTOLICO DEM.;8348;1994;
ITALIA;RIFORMISTI IRPINI;8338;1994;
ITALIA;P.DEM.;7675;1994;
ITALIA;UNIONE POP.;7673;1994;
ITALIA;ALL.MUNICIPALITA';7432;1994;
ITALIA;UTOPIA;6951;1994;
ITALIA;MOV.REP.;6616;1994;
ITALIA;MOV.CRIST.VERITAS;6404;1994;
ITALIA;RINNOVAMENTO;6000;1994;
ITALIA;RIN.DEMOCRATICO;5600;1994;
ITALIA;CENTRO DEMOCRATICO;4911;1994;
ITALIA;LIBERAL DEM.EUROPEI;4633;1994;
ITALIA;INSIEME PER CAMBIARE;4588;1994;
ITALIA;P.POP.PROGRESSISTA;4554;1994;
ITALIA;MEDITERRANEO;3867;1994;
ITALIA;MOV.LIBERALDEM.SOC.;3429;1994;
ITALIA;MOV.POP.CRIST.;3390;1994;
ITALIA;ALL.PROGRAMMA;3388;1994;
ITALIA;MOV.EUR.LIB.CRIST.;2745;1994;
ITALIA;ALL.PER I CASTELLI;2737;1994;
ITALIA;AUTONOMIA SOCIALISTA;2720;1994;
ITALIA;IDEA CITTA';2695;1994;
ITALIA;CENTRO CRIST.DEM.;2646;1994;
ITALIA;DEM.E RINNOVAMENTO;2576;1994;
ITALIA;DC;12153081;1983;
ITALIA;PCI;11032318;1983;
ITALIA;PSI;4223362;1983;
ITALIA;MSI-DN;2511487;1983;
ITALIA;PRI;1874512;1983;
ITALIA;PSDI;1508234;1983;
ITALIA;PLI;1066980;1983;
ITALIA;P.RAD;809810;1983;
ITALIA;DEM.PROL;542039;1983;
ITALIA;PART.NAZ.PENS.;503461;1983;
ITALIA;PPST;184940;1983;
ITALIA;LIGA VENETA;125311;1983;
ITALIA;LISTA PER TRIESTE;92101;1983;
ITALIA;PS D'AZ.;91923;1983;
ITALIA;UV-UVP-D.POP.;28086;1983;
ITALIA;MOV.FRIULI;26190;1983;
ITALIA;PPTT;18656;1983;
ITALIA;UN.DIF.PENS.;15182;1983;
ITALIA;PART.MON.NAZ.;13573;1983;
ITALIA;PART.SUD.TIROL;12270;1983;
ITALIA;UN.PEN.PENS.IT.;9944;1983;
ITALIA;UNIONE SLOVENA;9434;1983;
ITALIA;POE;8074;1983;
ITALIA;LISTA DI LOTTA;6863;1983;
ITALIA;PART.CRIST.AZ.SOC.;6354;1983;
ITALIA;VIV.LIB.;5257;1983;
ITALIA;FR.NAZ.SIC.;5228;1983;
ITALIA;PART.NAZ.INQ.;4768;1983;
ITALIA;MOV.ECOL.SARDO;4263;1983;
ITALIA;PLI-PRI-PSDI;4239;1983;
ITALIA;MOV.IND.TLT;2913;1983;
ITALIA;NUOVA SINISTRA;1853;1983;
ITALIA;GIUST. E LIB.;1692;1983;
ITALIA;MOV.POP.CRIST.;1607;1983;
ITALIA;DC;12520207;1958;
ITALIA;PCI;6704454;1958;
ITALIA;PSI;4206726;1958;
ITALIA;MSI;1407718;1958;
ITALIA;PSDI;1345447;1958;
ITALIA;PLI;1047081;1958;
ITALIA;P.MONARCHICO POP.;776919;1958;
ITALIA;P.NAZ.MONARCHICO;659997;1958;
ITALIA;PRI-P.RAD.;405782;1958;
ITALIA;COMUNITA';173227;1958;
ITALIA;PPST;135491;1958;
ITALIA;MOVIM.AUT.REG.-M.A.R.P.;70589;1958;
ITALIA;UV;30596;1958;
ITALIA;P.CAT.RIS.NAZ.CPI;15929;1958;
ITALIA;FED.AUT.SOCIALDEM.IT;9332;1958;
ITALIA;P.NAZIONALE LAVORO;7183;1958;
ITALIA;AUT.PIEMONT-MOV.VIL.;6955;1958;
ITALIA;UNIONE TRIESTINA;6661;1958;
ITALIA;FR.DELL'INDIPENDENZA;6305;1958;
ITALIA;MOV.PRO PENSIONATI;4987;1958;
ITALIA;FR.UNICO SOLDATO IT.;4172;1958;
ITALIA;CONC.EUROPEA DEMOC.;4133;1958;
ITALIA;MOV.INDIP.DIVORZISTI;3955;1958;
ITALIA;P.SOC.SICILIANO;3136;1958;
ITALIA;MOV.NAZIONALE IT.;1499;1958;
ITALIA;MOV.AZIONE-RINNOVAM.;752;1958;
ITALIA;MOV.ECONOMICO IT.SOC;571;1958;
ITALIA;P.IT.MUT.INV.GUERRA;465;1958;
ITALIA;PARTITO DEMOCRATICO;8646034;2013
ITALIA;SINISTRA ECOLOGIA LIBERTA';1089231;2013
ITALIA;CENTRO DEMOCRATICO;167328;2013
ITALIA;SVP;146800;2013
ITALIA;IL POPOLO DELLA LIBERTA';7332134;2013
ITALIA;LEGA NORD;1390534;2013
ITALIA;FRATELLI D'ITALIA;666765;2013
ITALIA;LA DESTRA;219585;2013
ITALIA;GRANDE SUD - MPA;148248;2013
ITALIA;MIR - MODERATI IN RIVOLUZIONE;82557;2013
ITALIA;PARTITO PENSIONATI;54418;2013
ITALIA;INTESA POPOLARE;26120;2013
ITALIA;LIBERI PER UNA ITALIA EQUA;3239;2013
ITALIA;MOVIMENTO 5 STELLE BEPPEGRILLO.IT;8691406;2013
ITALIA;SCELTA CIVICA CON MONTI PER L'ITALIA;2823842;2013
ITALIA;UNIONE DI CENTRO;608321;2013
ITALIA;FUTURO E LIBERTA';159378;2013
ITALIA;RIVOLUZIONE CIVILE;765189;2013
ITALIA;FARE PER FERMARE IL DECLINO;380044;2013
ITALIA;PARTITO COMUNISTA DEI LAVORATORI;89643;2013
ITALIA;FORZA NUOVA;90047;2013
ITALIA;LISTA AMNISTIA GIUSTIZIA LIBERTA';65022;2013
ITALIA;DIE FREIHEITLICHEN;48317;2013
ITALIA;CASAPOUND ITALIA;47911;2013
ITALIA;FIAMMA TRICOLORE;44408;2013
ITALIA;IO AMO L'ITALIA;42603;2013
ITALIA;INDIPENDENZA VENETA;33217;2013
ITALIA;LIBERALI PER L'ITALIA - PLI;27964;2013
ITALIA;PS D'AZ.;18592;2013
ITALIA;LG.VENETA REPUBBLICA;15838;2013
ITALIA;VOTO DI PROTESTA;12743;2013
ITALIA;VENETO STATO;11398;2013
ITALIA;RIFORMISTI ITALIANI;8248;2013
ITALIA;INDIPENDENZA PER LA SARDEGNA;7471;2013
ITALIA;PRI;6910;2013
ITALIA;MERIS;5897;2013
ITALIA;PARTITO DI ALTERNATIVA COMUNISTA;5196;2013
ITALIA;I PIRATI;4577;2013
ITALIA;MOVIMENTO PROGETTO ITALIA - MID;3957;2013
ITALIA;RIFONDAZIONE MISSINA ITALIANA;3091;2013
ITALIA;POPOLARI UNITI;2992;2013
ITALIA;PROGETTO NAZIONALE;2870;2013
ITALIA;MOVIMENTO P.P.A.;1526;2013
ITALIA;UNIONE POP.;1475;2013
ITALIA;TUTTI INSIEME PER L'ITALIA;1485;2013
ITALIA;STAMINALI D'ITALIA;586;2013
ITALIA;DEMOCRAZIA ATEA;598;2013
ESTERO;PARTITO DEMOCRATICO;287975;2013
ESTERO;CON MONTI PER L'ITALIA;181041;2013
ESTERO;IL POPOLO DELLA LIBERTA';145751;2013
ESTERO;MOV.ASSOCIATIVO ITALIANI ALL'ESTERO;140868;2013
ESTERO;MOVIMENTO 5 STELLE BEPPEGRILLO.IT;95173;2013
ESTERO;USEI;43918;2013
ESTERO;ITALIANI PER LA LIBERTA';22348;2013
ESTERO;SINISTRA ECOLOGIA LIBERTA';17434;2013
ESTERO;RIVOLUZIONE CIVILE;16033;2013
ESTERO;UNIONE ITALIANI SUDAMERICA;11330;2013
ESTERO;FARE PER FERMARE IL DECLINO;10195;2013
ESTERO;PARTITO COMUNISTA;6977;2013
ESTERO;INSIEME PER GLI ITALIANI;3838;2013
ITALIA;PDS;7894118;1996;
ITALIA;FORZA ITALIA;7712149;1996;
ITALIA;ALLEANZA NAZIONALE;5870491;1996;
ITALIA;LEGA NORD;3776354;1996;
ITALIA;RIFONDAZIONE COMUNISTA;3213748;1996;
ITALIA;POP-SVP-PRI-UD-PRODI;2554072;1996;
ITALIA;CCD-CDU;2189563;1996;
ITALIA;RINNOVAMENTO IT-DINI;1627380;1996;
ITALIA;FEDERAZIONE DEI VERDI;938665;1996;
ITALIA;PANNELLA-SGARBI;702988;1996;
ITALIA;MOV.SOC.TRICOLORE;339351;1996;
ITALIA;SOCIALISTA;149441;1996;
ITALIA;LEGA D'AZIONE MERIDIONALE;72062;1996;
ITALIA;UNIONE NORD EST;63934;1996;
ITALIA;UNION FUR SUD TIROL;55548;1996;
ITALIA;MANI PULITE;44935;1996;
ITALIA;NOI SICILIANI-FNS;41001;1996;
ITALIA;PS D'AZ.;38002;1996;
ITALIA;VERDI-VERDI;25788;1996;
ITALIA;SARDIGNA NATZIONE;23355;1996;
ITALIA;GR.INDIP.LIBERTA';17451;1996;
ITALIA;AMBIENTALISTI;15560;1996;
ITALIA;PART.UMANISTA;14601;1996;
ITALIA;RINNOVAMENTO;13677;1996;
ITALIA;PATTO PER L'AGRO;12297;1996;
ITALIA;DEMOCRAZIA SOCIALE;9319;1996;
ITALIA;MOV.RIN.IT.;8886;1996;
ITALIA;MOV.AUT.TOSCANO;8627;1996;
ITALIA;PART.LEGGE NATURALE;8298;1996;
ITALIA;NUOVA DEMOCRAZIA;8185;1996;
ITALIA;FEDERALISTI LIBERALI;6475;1996;
ITALIA;PER LE MARCHE;5545;1996;
ITALIA;NUOVE ENERGIE;5393;1996;
ITALIA;SVILUPPO-LEGALITA';5347;1996;
ITALIA;NORD LIBERO AUT.;4965;1996;
ITALIA;PART.FEDERAL.;3743;1996;
ITALIA;RISORGIMENTO DEL SUD;3084;1996;
ITALIA;DC;14209519;1976;
ITALIA;PCI;12614650;1976;
ITALIA;PSI;3540309;1976;
ITALIA;MSI-DN;2238339;1976;
ITALIA;PSDI;1239492;1976;
ITALIA;PRI;1135546;1976;
ITALIA;DEM.PROL;557025;1976;
ITALIA;PLI;480122;1976;
ITALIA;P.RAD;394439;1976;
ITALIA;PPST;184375;1976;
ITALIA;PCI-PSI-PDUP;26748;1976;
ITALIA;DC-RV-UV-UVP-PRI;24091;1976;
ITALIA;DEM.POP-UVP M.REG;20234;1976;
ITALIA;NPP;10927;1976;
ITALIA;UNIONE SLOVENA;8183;1976;
ITALIA;TIROL.;7664;1976;
ITALIA;POE;5522;1976;
ITALIA;MOV.IND.TLT;4540;1976;
ITALIA;P.DEM.;2797;1976;
ITALIA;PART.SIN.DEM.;1757;1976;
ITALIA;UN.BEN.CIV.;1299;1976;
ITALIA;DC;12437848;1968;
ITALIA;PCI;8551347;1968;
ITALIA;PSU;4603192;1968;
ITALIA;PLI;1850650;1968;
ITALIA;PSIUP;1414697;1968;
ITALIA;MSI;1414036;1968;
ITALIA;PRI;626533;1968;
ITALIA;PDIUM;414507;1968;
ITALIA;PPST;152991;1968;
ITALIA;SOCIALDEMOCRAZIA;100212;1968;
ITALIA;NUOVA REPUBBLICA;63402;1968;
ITALIA;PAPI;41716;1968;
ITALIA;UV;31557;1968;
ITALIA;PS D'AZ.;27228;1968;
ITALIA;PART.MON.NAZ.;18883;1968;
ITALIA;MOV.SOC.;6551;1968;
ITALIA;UNIONE SLOVENA;6142;1968;
ITALIA;PST.PROG.SOC.;5740;1968;
ITALIA;UN.NAZ.SAL.PUB.;3697;1968;
ITALIA;"RAG.VOL.""T""";3158;1968;
ITALIA;PART.ORD.ECON.;3013;1968;
ITALIA;PART.DEM.PROG.;2208;1968;
ITALIA;PART.AGRICOLTORI;2061;1968;
ITALIA;RAGGR.ITAL.;1807;1968;
ITALIA;P.COM.RIVOL.;1798;1968;
ITALIA;P.RAD;1540;1968;
ITALIA;RIS.POP.;1196;1968;
ITALIA;SACRO IDEAL.MONDO;1126;1968;
ITALIA;P.PROG.UNSIPO;1068;1968;
ITALIA;PART.NAZ.MUT.COMB.IT;524;1968;
ITALIA;DC;12740042;1948;
ITALIA;FR.DEMOCR.POPOLARE;8136637;1948;
ITALIA;UNITA' SOCIALISTA;1858116;1948;
ITALIA;BLOCCO NAZIONALE;1003727;1948;
ITALIA;P.NAZ.MON.ALL.D.LAV.;729078;1948;
ITALIA;PRI;651875;1948;
ITALIA;MSI;526882;1948;
ITALIA;PPST;124243;1948;
ITALIA;P.CONTADINI D'ITALIA;95914;1948;
ITALIA;PARTITO CRISTIANO SOCIALE;72854;1948;
ITALIA;PS D'AZ.;61928;1948;
ITALIA;MOV.NAZ.DEM.SOC.;56096;1948;
ITALIA;UN.MOV.FEDERALISTI;52655;1948;
ITALIA;BLOCCO POP.UNIONISTA;35899;1948;
ITALIA;PC.INTERNAZIONALISTA;20736;1948;
ITALIA;FR.DEM.PROG.REPUB.;14482;1948;
ITALIA;CONC.NAZ.COMBAT.UNIT;11396;1948;
ITALIA;ALTRE LISTE;10545;1948;
ITALIA;P.DEMOLABURISTA IT.;10002;1948;
ITALIA;P.DEM.IND.PENSIONATI;8125;1948;
ITALIA;P.INDIPENDENTE CONTADINI;6733;1948;
ITALIA;FR.DEGLI ITALIANI;5481;1948;
ITALIA;GR.POL.LA DESTRA;4300;1948;
ITALIA;AS.NAZ.CONG.DIS.GUER;3707;1948;
ITALIA;P.PATRIA E LIBERTA';3178;1948;
ITALIA;CONC.RUR.IND.AOSTA;2906;1948;
ITALIA;FR.ANTIBOLSCEVICO IT;2756;1948;
ITALIA;UN.SOCIAL.INDIP.;2637;1948;
ITALIA;RAGGRUP.POP.ITALIANO;2191;1948;
ITALIA;FR.UN.ANTICOM.RIS.N.;2091;1948;
ITALIA;MAGLIO;1642;1948;
ITALIA;CONF.IT.LIBERI SIND.;1531;1948;
ITALIA;M.NAZ.SIN.DAN.GUERRA;1179;1948;
ITALIA;LEGA SARDA;1117;1948;
ITALIA;M.CAT.IND.PAX JUSTIT;961;1948;
ITALIA;P.ESISTENZIALISTA IT;816;1948;
ITALIA;DC;13233620;1987;
ITALIA;PCI;10250644;1987;
ITALIA;PSI;5501696;1987;
ITALIA;MSI-DN;2281126;1987;
ITALIA;PRI;1428663;1987;
ITALIA;PSDI;1140209;1987;
ITALIA;P.RAD;987720;1987;
ITALIA;LISTA VERDE;969218;1987;
ITALIA;PLI;809946;1987;
ITALIA;DEM.PROL;641901;1987;
ITALIA;LIGA VENETA-PU;298402;1987;
ITALIA;PPST;202022;1987;
ITALIA;LEGA LOMBARDA;186255;1987;
ITALIA;PS D'AZ.;169978;1987;
ITALIA;PIEMONT-AUT.REG.;72064;1987;
ITALIA;PIEMONT;61701;1987;
ITALIA;CPA;55911;1987;
ITALIA;UV-ADP-PRI;41707;1987;
ITALIA;DC-PCI-PSI-PSDI;29937;1987;
ITALIA;ALL.POP.;25339;1987;
ITALIA;MOV.LIB.FISCALE;25046;1987;
ITALIA;ALL.PENS.;21342;1987;
ITALIA;P.VERDE I.VER.E.;20916;1987;
ITALIA;MOV.VEN.REG.AUT;18945;1987;
ITALIA;MOV.NAZ.IT.CACC.;14787;1987;
ITALIA;PNI-CACCIA PESCA;14306;1987;
ITALIA;MOV.FRIULI;13208;1987;
